name,post,address,lat,lng,monday,tuesday,wednesday,thursday,friday,saturday,sunday,tel,fax
コクミン薬局小岩駅前店,133-0057,東京都江戸川区西小岩1-23-13 植草ビル１階,35.73374106,139.8808507,"10:00-13:30,14:30-19:00","10:00-13:30,14:30-19:00","10:00-13:30,14:30-19:00","10:00-13:30,14:30-19:00","10:00-13:30,14:30-19:00","10:00-13:30,14:30-19:00",休業,03-5622-3011,03-5622-3012
ウエルシア江戸川松本店,133-0043,東京都江戸川区松本1-16-21,35.71523569,139.8760994,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,休業,03-5678-4116,03-5678-4115
サンドラッグ三鷹牟礼薬局,181-0002,東京都三鷹市牟礼5-8-11,35.6825028,139.5791306,,,,,,,,0422-41-6255,042-229-6355
サンドラッグ常盤平薬局,270-2261,千葉県松戸市常盤平3-10-1 セブンタウン常盤平店 1階,35.8028992,139.9511989,,,,,,,,047-311-5171,047-311-5172
サンドラッグ東府中薬局,183-0005,東京都府中市若松町1-38-1,35.6701264,139.4990883,,,,,,,,042-369-4381,042-369-4381
サンドラッグ東村山青葉町薬局,189-0002,東京都東村山市青葉町2-25-1,35.7617972,139.4907779,,,,,,,,042-390-1750,042-390-1832
サンドラッグ大岡山薬局,145-0062,東京都大田区北千束一丁目44番3号,35.6084335,139.6856337,,,,,,,,03-5731-8487,03-5731-8487
サンドラッグ荏子田薬局,225-0005,神奈川県横浜市青葉区荏子田3-24,35.577979,139.5355415,,,,,,,,045-909-1620,045-909-1620
サンドラッグ上福岡大原薬局,356-0003,埼玉県ふじみ野市大原1-1-15,35.8764007,139.5153727,,,,,,,,049-263-0223,049-263-0223
サンドラッグ町田木曽薬局,194-0037,東京都町田市木曽西3丁目19番地1,35.57331,139.4195191,,,,,,,,042-793-9241,042-793-9241
サンドラッグけやき台薬局,359-1118,埼玉県所沢市けやき台2-29-9,35.7987654,139.4558662,,,,,,,,042-928-1610,042-928-1610
サンドラッグ昭島松原町薬局,196-0003,東京都昭島市松原町1-4-13,35.7129034,139.3567087,,,,,,,,042-542-5818,042-542-5818
サンドラッグ浦和花月薬局,336-0932,埼玉県さいたま市緑区中尾260-1,35.871664,139.6786153,,,,,,,,048-810-4861,048-810-4862
サンドラッグ小金井梶野町薬局,184-0002,東京都小金井市梶野町1-7-32,35.7050882,139.5298374,,,,,,,,0422-36-7382,0422-36-7661
サンドラッグ南大沢薬局,192-0364,東京都八王子市南大沢二丁目25番地 フォレストモール 1階,35.6164544,139.3832301,,,,,,,,042-674-5460,042-682-5548
サンドラッグ西葛西薬局,134-0088,東京都江戸川区西葛西四丁目2番28号,35.6683766,139.8618354,,,,,,,,03-3680-4980,03-3680-4980
サンドラッグ立場薬局,245-0023,神奈川県横浜市泉区和泉中央南2-23-21,35.4143238,139.4990923,,,,,,,,045-805-0127,045-805-0127
サンドラッグ柏松葉町薬局,277-0827,千葉県柏市松葉町2-15-1,35.8881803,139.9764696,,,,,,,,04-7135-6676,04-7135-6677
サンドラッグ溝ノ口薬局,213-0001,神奈川県川崎市高津区溝口1-13-5,35.5999687,139.6135746,,,,,,,,044-833-0811,044-833-0811
サンドラッグ平塚夕陽ヶ丘薬局,254-0806,神奈川県平塚市夕陽ヶ丘62-1,35.3257227,139.3586916,,,,,,,,0463-24-8033,0463-24-8033
サンドラッグ下石原薬局,182-0034,東京都調布市下石原2-61-1,35.6515928,139.5365587,,,,,,,,042-498-8215,042-498-8215
サンドラッグ山手台薬局,245-0004,神奈川県横浜市泉区領家2-11-2,35.4181815,139.523414,,,,,,,,045-815-2253,045-815-2253
サンドラッグララガーデン川口薬局,332-0028,埼玉県川口市宮町18-9 ララガーデン川口 1階1030,35.8048684,139.6982172,,,,,,,,048-240-3101,048-240-3102
サンドラッグ江ノ島薬局,251-0037,神奈川県藤沢市鵠沼海岸一丁目3番16号 2F,35.3142252,139.4761184,,,,,,,,0466-31-0271,0466-31-0274
サンドラッグ赤堤薬局,156-0044,東京都世田谷区赤堤三丁目24番4号,35.656986,139.637383,,,,,,,,03-3321-6775,03-3321-6775
サンドラッグ京王堀之内駅前薬局,192-0363,東京都八王子市別所二丁目1番地 VIAナガイケ店内 1F,35.6075658,139.3892766,,,,,,,,042-670-8275,042-670-8276
サンドラッグ鎌倉常盤薬局,248-0022,神奈川県鎌倉市常盤276-1,35.328186,139.5228899,,,,,,,,0467-39-1121,0467-39-1121
サンドラッグ西武立川薬局,196-0001,東京都昭島市美堀町1-1-1号 ヤオコー西武立川駅前店 2階,35.7258094,139.3699905,,,,,,,,042-549-0803,042-549-0804
サンドラッグ津田沼南口薬局,275-0028,千葉県習志野市奏の杜2-1-1,35.6895306,140.01562,,,,,,,,047-470-3263,047-470-3264
サンドラッグ高島平薬局,175-0082,東京都板橋区高島平八丁目13番6号,35.789497,139.6620678,,,,,,,,03-3936-3663,03-3936-3663
サンドラッグ志木薬局,353-0004,埼玉県志木市本町6-22-45,35.827186,139.5731044,,,,,,,,048-473-2230,048-473-2230
サンドラッグ加藤新田薬局,272-0124,千葉県市川市加藤新田202-17,35.6789183,139.9318042,,,,,,,,047-701-0183,047-701-0184
サンドラッグ茅ヶ崎浜見平薬局,253-0065,神奈川県茅ヶ崎市松尾1-20,35.3274234,139.387704,,,,,,,,0467-87-7181,0467-87-7181
サンドラッグ若松薬局,264-0021,千葉県千葉市若葉区若松町502-70,35.6449638,140.1496,,,,,,,,043-420-2655,043-420-2655
サンドラッグ東久留米八幡町薬局,203-0042,東京都東久留米市八幡町1-9-28,35.7588348,139.5139465,,,,,,,,042-470-3181,042-470-3181
サンドラッグ九十九里薬局,283-0104,千葉県山武郡九十九里町片貝391-2,35.5314516,140.4270476,,,,,,,,0475-76-1033,0475-76-1033
サンドラッグ万力薬局,405-0031,山梨県山梨市万力77番,35.6865354,138.6677699,,,,,,,,0553-20-7016,0553-20-7017
サンドラッグ萩中薬局,144-0047,東京都大田区萩中一丁目6番19号,35.5517533,139.7288358,,,,,,,,03-5735-5202,03-5735-5202
サンドラッグ東村山富士見町薬局,189-0024,東京都東村山市富士見町1-2-50,35.7447101,139.4590324,,,,,,,,042-399-2872,042-399-2872
サンドラッグ国分寺本町薬局,185-0012,東京都国分寺市本町2-11-5 矢野ビル 1階,35.701748,139.4812051,,,,,,,,042-300-1717,042-300-1717
サンドラッグ青物横丁薬局,140-0004,東京都品川区南品川2-7-12,35.610781,139.7437846,,,,,,,,03-5781-3365,03-5781-3365
サンドラッグ竹ノ塚薬局,121-0813,東京都足立区竹の塚五丁目7番3号 JOYプラザ 1階,35.7945473,139.7948062,,,,,,,,03-5831-0181,03-5831-0181
サンドラッグ西新井薬局,123-0841,東京都足立区西新井六丁目42番10号,35.7825366,139.7780649,,,,,,,,03-5837-2373,03-5837-2373
サンドラッグ立川羽衣町薬局,190-0021,東京都立川市羽衣町2-67-1,35.6914101,139.4286438,,,,,,,,042-548-2057,042-548-2057
サンドラッグ調布南口薬局,182-0026,東京都調布市小島町2-51-3 ロイヤルプラザ 1階,35.650561,139.5430252,,,,,,,,042-443-4200,042-443-4200
サンドラッグＣＡＲEＲ渋谷駅前薬局,150-0043,東京都渋谷区道玄坂二丁目3番2号 大外ビル 2階,35.6591463,139.6999079,,,,,,,,03-5784-2770,03-5784-2770
サンドラッグ経堂農大通り薬局,156-0052,東京都世田谷区経堂一丁目23番14号,35.6498458,139.6365751,,,,,,,,03-6413-6601,03-6413-6601
サンドラッグフォレストモール八王子大和田薬局,192-0045,東京都八王子市大和田町五丁目7番18号,35.663669,139.3497693,,,,,,,,042-649-9917,042-649-9917
サンドラッグ宮野木薬局,262-0019,千葉県千葉市花見川区朝日ケ丘1-35-10,35.659634,140.0876372,,,,,,,,043-306-8050,043-306-8050
サンドラッグ湘南とうきゅう薬局,252-0816,神奈川県藤沢市遠藤698番地10,35.3715634,139.4423111,,,,,,,,0466-86-5655,0466-86-5655
サンドラッグ六高台薬局,270-2203,千葉県松戸市六高台8-136-1,35.8011098,139.9846872,,,,,,,,047-703-8910,047-703-8910
サンドラッグ浦和薬局,330-0062,埼玉県さいたま市浦和区仲町1-7-1 イトーヨーカドー浦和店 1階,35.8603973,139.6554718,,,,,,,,048-799-3939,048-799-3939
サンドラッグ東久留米前沢薬局,203-0032,東京都東久留米市前沢4-3-21高橋ビル,35.7475833,139.5132625,,,,,,,,042-420-7818,042-420-7818
サンドラッグ若草台薬局,227-0045,神奈川県横浜市青葉区若草台17-1,35.5532285,139.5057394,,,,,,,,045-530-5985,045-530-5985
サンドラッグＣＡＲEＲ池袋サンシャイン通り薬局,170-0013,東京都豊島区東池袋1-21-1,35.7301836,139.7159159,,,,,,,,03-6914-0350,03-6914-0350
サンドラッグ西川口薬局,332-0021,埼玉県川口市西川口2-3-5,35.8122699,139.7020666,,,,,,,,048-452-8320,048-452-8320
サンドラッグ上大岡薬局,233-0002,神奈川県横浜市港南区上大岡西1-18-3,35.4077804,139.5952989,,,,,,,,045-350-2121,045-350-2121
サンドラッグ滝山団地薬局,203-0033,東京都東久留米市滝山四丁目1番40号滝山ヤマザキビル 1階,35.7447278,139.5055419,,,,,,,,042-420-1071,042-420-1071
サンドラッグ柏南口駅前薬局,277-0005,千葉県柏市柏1-2-31,35.8610606,139.9715353,,,,,,,,04-7197-4580,04-7197-4580
サンドラッグ三鷹井口薬局,181-0011,東京都三鷹市井口3-6-12,35.6909965,139.5456198,,,,,,,,0422-30-8330,0422-30-8330
サンドラッグ東習志野薬局,274-0071,千葉県船橋市習志野5-2-1,35.6999733,140.0601524,,,,,,,,047-406-5575,047-406-5575
サンドラッグ立川南口薬局,191-0023,東京都立川市柴崎町3-1-3,35.6977967,139.413188,,,,,,,,042-595-7887,042-595-7887
サンドラッグ貫井北薬局,184-0015,東京都小金井市貫井北町2-10-19,35.7057272,139.4998602,,,,,,,,042-316-6685,042-316-6685
サンドラッグ恋ヶ窪薬局,187-0022,東京都小平市上水本町6-4-1,35.7108124,139.4727916,,,,,,,,042-312-0299,042-312-0299
サンドラッグ相模原千代田薬局,252-0237,神奈川県相模原市中央区千代田7-5-22,35.5596789,139.3791984,,,,,,,,042-704-8502,042-704-8502
サンドラッグ町田根岸薬局,194-0034,東京都町田市根岸町1011番地1,35.5790814,139.4085204,,,,,,,,042-794-4870,042-794-4870
サンドラッグたまプラーザ薬局,225-0002,神奈川県横浜市青葉区美しが丘1-9-16,35.5790394,139.5563303,,,,,,,,045-482-5830,045-482-5830
サンドラッグ小敷谷薬局,362-0064,埼玉県上尾市小敷谷793-1,35.9568568,139.5653258,,,,,,,,048-782-8677,048-782-8677
サンドラッグ東川口薬局,333-0802,埼玉県川口市戸塚東 1丁目4-30,35.8728834,139.7499952,,,,,,,,048-287-3577,048-287-3577
サンドラッグ大宮日進薬局,331-0823,埼玉県さいたま市北区日進町2-1059-1,35.9290033,139.6060912,,,,,,,,048-780-2525,048-780-2525
サンドラッグ野庭薬局,234-0056,神奈川県横浜市港南区野庭町637-2,35.3911825,139.5728642,,,,,,,,045-367-8518,045-367-8518
サンドラッグ城山薬局,252-0102,神奈川県相模原市緑区原宿3-1-7,35.5979916,139.3129035,,,,,,,,042-851-2882,042-851-2882
サンドラッグ東水元薬局,125-0033,東京都葛飾区東水元3丁目7番3号,35.7849413,139.8657277,,,,,,,,03-6231-3913,03-6231-3913
サンドラッグ東大和桜が丘薬局,207-0022,東京都東大和市桜が丘4-291-1,35.7383266,139.4150332,,,,,,,,042-516-8057,042-516-8057
サンドラッグ平井薬局,132-0035,東京都江戸川区平井4丁目8番5号,35.7053543,139.8448235,,,,,,,,03-5875-0647,03-5875-0647
サンドラッグ元住吉薬局,211-0025,神奈川県川崎市中原区木月3-7-7,35.5655115,139.6502353,,,,,,,,044-863-8121,044-863-8121
サンドラッグ辻堂元町薬局,251-0043,神奈川県藤沢市辻堂元町5-13-19,35.3330801,139.4618497,,,,,,,,0466-21-7294,0466-21-7294
サンドラッグふじみ野薬局,356-0050,埼玉県ふじみ野市ふじみ野4-8-51,35.8583683,139.5161834,,,,,,,,049-257-5856,049-257-5856
サンドラッグ東砂薬局,136-0074,東京都江東区東砂1-3-38 1階,35.6842071,139.8406168,,,,,,,,03-6659-7802,03-6659-7802
サンドラッグ川崎銀柳街薬局,210-0007,神奈川県川崎市川崎区駅前本町7-4 井門川崎ビルB1F,35.5306933,139.7000322,,,,,,,,044-742-7712,044-742-7712
サンドラッグさいか屋横須賀薬局,238-0008,神奈川県横須賀市大滝町1-13,35.2822031,139.6696839,,,,,,,,046-845-6790,046-845-6790
サンドラッグ川崎宮前薬局,216-0011,神奈川県川崎市宮前区犬蔵3丁目9-12,35.590525,139.5538579,,,,,,,,044-750-7501,044-750-7501
サンドラッグ川口青木薬局,332-0031,埼玉県川口市青木3-25-1,35.8105755,139.7280795,,,,,,,,048-229-8260,048-229-8260
サンドラッグ羽村神明台薬局,205-0023,東京都羽村市神明台2-2-3,35.7606125,139.3231259,,,,,,,,042-578-8890,042-578-8890
サンドラッグ成増南口薬局,175-0094,東京都板橋区成増2-17-22,35.7775599,139.6309417,,,,,,,,03-6904-2110,03-6904-2110
サンドラッグフォレストモール川崎黒川薬局,215-0034,神奈川県川崎市麻生区南黒川1番7号,35.6128225,139.470166,,,,,,,,044-819-8221,044-819-8223
サンドラッグ蓮沼薬局,337-0015,埼玉県さいたま市見沼区蓮沼594-1,35.929196,139.6634137,,,,,,,,048-795-4045,048-795-4045
サンドラッグ中神二丁目薬局,196-0022,東京都昭島市中神町2-16-6,35.6986782,139.376507,,,,,,,,042-519-1637,042-519-1637
サンドラッグ市原辰巳台薬局,290-0003,千葉県市原市辰巳台東1-1-1,35.5189575,140.1502807,,,,,,,,0436-26-4133,0436-26-4133
サンドラッグ戸塚原宿薬局,245-0003,神奈川県横浜市戸塚区深谷町234-1,35.381059,139.5024593,,,,,,,,045-390-0231,045-390-0231
サンドラッグ岡津薬局,245-0003,神奈川県横浜市泉区岡津町129,35.4254044,139.5268709,,,,,,,,045-827-3535,045-827-3535
サンドラッグ西鶴間薬局,242-0005,神奈川県大和市西鶴間4-12-38,35.4858009,139.445835,,,,,,,,046-204-7661,046-204-7661
サンドラッグ小田銀座薬局,210-0846,神奈川県川崎市川崎区小田4-36-12,35.5103039,139.7020267,,,,,,,,044-589-3028,044-589-3028
サンドラッグ川口前川薬局,333-0842,埼玉県川口市前川3丁目33番4,35.8403114,139.7120502,,,,,,,,048-487-8641,048-487-8641
