name,post,address,lat,lng,monday,tuesday,wednesday,thursday,friday,saturday,sunday,tel,fax
サンドラッグ稙田薬局,870-1143,大分県大分市田尻441-1,33.188625,131.5929931,,,,,,,,097-586-1910,097-586-1911
サンドラッグ弥生が丘薬局,841-0005,佐賀県鳥栖市弥生が丘1-32,33.4032712,130.5260612,,,,,,,,0942-81-3522,0942-81-3523
サンドラッグ佐賀医大通り薬局,849-0937,佐賀県佐賀市鍋島1丁目7-4,33.2764886,130.2710562,,,,,,,,0952-37-6726,0952-37-6726
サンドラッ諫早薬局,854-0072,長崎県諫早市永昌町11-16,32.852496,130.0396521,,,,,,,,0957-46-6219,0957-46-6219
サンドラッグＣＡＲEＲ浜松薬局,850-0853,長崎県長崎市浜町2-34 1F,32.7450302,129.8773583,,,,,,,,095-801-3803,095-801-3803
サンドラッグ一宮末広薬局,491-0918,愛知県一宮市末広3-11-11,35.2926779,136.7852996,,,,,,,,0586-47-7611,0586-47-7611
サンドラッグ加木屋薬局,477-0032,愛知県東海市加木屋町大堀1-1,34.982162,136.9076128,,,,,,,,0562-31-7055,0562-31-7055
サンドラッグ植田一本松薬局,468-0008,愛知県名古屋市天白一本松二丁目607番地 1階,35.1378966,136.9862233,,,,,,,,052-875-6550,052-875-6550
サンドラッグいりなか薬局,466-0826,愛知県名古屋市昭和区滝川町24,35.1446244,136.9577903,,,,,,,,052-680-8707,052-680-8707
サンドラッグ豊橋曙薬局,441-8151,愛知県豊橋市曙町松並101-210,34.7307213,137.3887698,,,,,,,,0532-21-7650,0532-21-7650
サンドラッグ天白島田薬局,468-0056,愛知県名古屋市天白区島田3丁目1012,35.11952,136.9786743,,,,,,,,052-715-8720,052-715-8720
サンドラッグ半田住吉薬局,475-0862,愛知県半田市住吉町2-114,34.906818,136.9312534,,,,,,,,0569-47-5221,0569-47-5221
サンドラッグバロー城山薬局,488-0072,愛知県尾張旭市新居町諏訪南1305 バロー城山1F,35.2196614,137.041382,,,,,,,,0561-76-1500,0561-76-1500
サンドラッグ東宿薬局,453-0063,愛知県名古屋市中村区東宿町3-1,35.1736003,136.8489008,,,,,,,,052-462-9410,052-462-9410
サンドラッグ江南上奈良薬局,483-8259,愛知県江南市上奈良町栄61-3 スーパー平和堂1階店内,35.3325075,136.8561062,,,,,,,,0587-22-5078,0587-22-5078
サンドラッグ大府薬局,474-0053,愛知県大府市柊山町1-98,35.0163301,136.9577734,,,,,,,,0562-38-7438,0562-38-7438
サンドラッグ中小田井薬局,452-0822,愛知県名古屋市西区中小田井4-321,35.2191123,136.8731705,,,,,,,,052-508-9573,052-508-9573
サンドラッグ西枇杷島薬局,452-0014,愛知県清須市西枇杷島町押花5,35.2008987,136.8679621,,,,,,,,052-908-2585,052-908-2585
サンドラッグ日立会瀬薬局,317-0076,茨城県日立市会瀬町4-14-1,36.5832638,140.6427386,,,,,,,,0294-25-7285,0294-25-7286
サンドラッグ西三国薬局,532-0006,大阪府大阪市淀川区西三国1丁目7番41号,34.7412832,135.4925526,,,,,,,,06-4807-7336,06-4807-7336
サンドラッグ大津美崎薬局,520-0841,滋賀県大津市美崎町2-25,34.9829746,135.8890431,,,,,,,,077-531-2238,077-531-2239
サンドラッグ東香里薬局,572-0801,大阪府寝屋川市寝屋1丁目4-1,34.771852,135.6513524,,,,,,,,072-823-2030,072-823-2030
サンドラッグ武庫之荘薬局,661-0044,兵庫県尼崎市武庫町1丁目36-26,34.7524723,135.382635,,,,,,,,06-4962-5601,06-4962-5602
サンドラッグ山科栗栖野薬局,607-8203,京都府京都市山科区栗栖野打越町33,34.9715002,135.8066908,,,,,,,,075-582-5130,075-582-5130
サンドラッグ高槻センター街薬局,569-0803,大阪府高槻市高槻町16-2 杉本ビル 1階,34.8496321,135.6194122,,,,,,,,072-686-3251,072-686-3251
サンドラッグ阪急富田駅前薬局,569-0814,大阪府高槻市富田町1-13-4,34.8358847,135.5934989,,,,,,,,072-697-7511,072-697-7511
サンドラッグあびこ観音薬局,558-0013,大阪府大阪市住吉区我孫子東2丁目8番27号,34.5995643,135.5113661,,,,,,,,06-6605-9027,06-6605-9027
サンドラッグ伊丹昆陽薬局,664-0886,兵庫県伊丹市昆陽東4-6-7,34.776999,135.4021947,,,,,,,,072-744-0808,072-744-0808
サンドラッグ高石薬局,592-0014,大阪府高石市綾園1丁目1-2,34.5225539,135.4348199,,,,,,,,072-275-6721,072-275-6721
サンドラッグ箕面薬局,562-0013,大阪府箕面市坊島1-1-20,34.8279108,135.4799973,,,,,,,,072-737-7560,072-737-7560
サンドラッグ三宮旭通薬局,651-0095,兵庫県神戸市中央区旭通5-1-6 MAXビル1階,34.6959109,135.1973187,,,,,,,,078-855-6580,078-855-6580
サンドラッグ野洲薬局,520-2331,滋賀県野洲市小篠原1000アルプラザ野洲店1階,35.064745,136.0264723,,,,,,,,077-584-5263,077-584-5263
サンドラッグフォレストモール岩出薬局,649-6215,和歌山県岩出市中迫147,34.2597633,135.3156681,,,,,,,,0736-67-8112,0736-67-8112
サンドラッグフォレストモール京田辺薬局,610-0315,京都府京田辺市同志社山手1-1-1,34.7948627,135.7761915,,,,,,,,0774-34-0590,0774-34-0590
サンドラッグ大阪駅前第4ビル薬局,530-0001,大阪府大阪市北区梅田1丁目11-4 第4ビル地下2階,34.699879,135.4988566,,,,,,,,06-6485-8181,06-6485-8181
サンドラッグ豊中少路薬局,560-0004,大阪府豊中市少路1丁目2-10,34.8043287,135.4715828,,,,,,,,06-6152-5805,06-6152-5805
サンドラッグ海南薬局,642-0002,和歌山県海南市日方1524-4,34.1543202,135.209482,,,,,,,,073-488-7561,073-488-7561
サンドラッグ川西多田薬局,666-0124,兵庫県川西市多田桜木2丁目1−10-27,34.8598057,135.4165469,,,,,,,,072-764-6851,072-764-6851
サンドラッグ垂水小束山薬局,655-0003,兵庫県神戸市垂水区小束山本町1丁目1-1 1階,34.6627634,135.0584672,,,,,,,,078-754-9005,078-754-9005
サンドラッグ加美薬局,547-0002,大阪府大阪市平野区加美東4丁目17番21号 1階,34.6294705,135.5681755,,,,,,,,06-4303-3755,06-4303-3755
サンドラッグ半田薬局,589-0011,大阪府大阪狭山市半田1丁目217-1,34.4944291,135.5566692,,,,,,,,072-349-8299,072-349-8299
サンドラッグ六万寺薬局,579-8061,大阪府東大阪市六万寺町2丁目2番44号,34.6504022,135.6389857,,,,,,,,072-920-7578,072-920-7578
サンドラッグ豊中上野薬局,560-0013,大阪府豊中市上野東1-4-10,34.7923554,135.4725956,,,,,,,,06-6151-5590,06-6151-5590
サンドラッグあべちか薬局,543-0056,大阪府大阪市天王寺区堀越町アベノ地下街７号,34.650437,135.5142943,,,,,,,,06-6776-2880,06-6776-2880
サンドラッグ西宮東町薬局,662-0922,兵庫県西宮市東町2丁目1-36,34.7277254,135.3412027,,,,,,,,0798-31-1550,0798-31-1550
サンドラッグ箕面桜薬局,562-0041,大阪府箕面市桜1-7-6,34.8246912,135.4622426,,,,,,,,072-736-8540,072-736-8540
サンドラッグ横堤薬局,538-0052,大阪府大阪市鶴見区横堤3-6-43,34.7007836,135.573937,,,,,,,,06-4397-7458,06-4397-7458
サンドラッグ天美薬局,580-0032,大阪府松原市天美東7丁目1番1号,34.5871778,135.5389019,,,,,,,,072-349-6455,072-349-6455
サンドラッグ玉造薬局,543-0014,大阪府大阪市天王寺区玉造元町3-26,34.67349,135.5318671,,,,,,,,06-6718-7825,06-6718-7825
サンドラッグCARER三宮オーパ薬局,650-0021,兵庫県神戸市中央区三宮町1-5-24,34.691671,135.1936658,,,,,,,,078-335-7470,078-335-7470
サンドラッグＪＲ西宮北口駅前薬局,662-0844,兵庫県西宮市西福町2-24,34.7393595,135.3472391,,,,,,,,0798-31-0840,0798-31-0840
サンドラッグ石山駅前薬局,520-0832,滋賀県大津市粟津町6-5,34.9791339,135.9013905,,,,,,,,077-526-6290,077-526-6290
サンドラッグ九条薬局,550-0027,大阪府大阪市西区九条2-7-15 1階,34.6758967,135.4727462,,,,,,,,06-6537-7401,06-6537-7401
サンドラッグ南小泉薬局,984-0827,宮城県仙台市若林区南小泉四丁目10-6,38.2390161,140.9066825,,,,,,,,022-294-0525,022-294-0525
サンドラッグあすと長町薬局,982-0007,宮城県仙台市太白区あすと長町二丁目2-10,38.224339,140.8856186,,,,,,,,022-304-3223,022-304-3223
サンドラッグ盛岡南サンサ薬局,020-0836,岩手県盛岡市津志田西2-17-50,39.6618839,141.1482557,,,,,,,,019-637-2552,019-637-2552
サンドラッグ仙台一番町薬局,980-0811,宮城県仙台市青葉区一番町3丁目10-23 ベルモーズビル1階,38.2618458,140.8711666,,,,,,,,022-302-5750,022-302-5750
サンドラッグ盛岡上田薬局,020-0015,岩手県盛岡市本町通3-12-5,39.710868,141.1459387,,,,,,,,0561-76-1500,0561-76-1500
サンドラッグさくらんぼ東根駅前薬局,999-3720,山形県東根市さくらんぼ駅前2-16-25,38.4288179,140.3864436,,,,,,,,0237-48-7728,0237-48-7728
サンドラッグ下関綾羅木薬局,751-0865,山口県下関市綾羅木新町3丁目2-1,34.012955,130.9216028,,,,,,,,083-227-2780,083-227-2780
サンドラッグ広島本通薬局,730-0035,広島県広島市中区本通4番11号,34.3932695,132.4589583,,,,,,,,082-207-3986,082-207-3986
サンドラッグ藤三焼山薬局,737-0935,広島県呉市焼山中央1丁目14-1,34.2942859,132.5563223,,,,,,,,0823-27-5035,0823-27-5035
サンドラッグ川口東本郷薬局,334-0063,埼玉県川口市東本郷1450-1 押田店舗2号室,35.8262833,139.7600858,,,,,,,,048-285-6121,048-285-6127
サンドラッグ中河原薬局,183-0034,東京都府中市住吉町5-17-32,35.6573731,139.455751,,,,,,,,042-330-1220,042-352-3231
サンドラッグ横浜西神奈川薬局,221-0822,神奈川県横浜市神奈川区西神奈川1-13-12 西神奈川アーバンビル 1F,35.4805364,139.6312199,,,,,,,,045-321-5622,045-290-6620
サンドラッグ相模原淵野辺薬局,252-0206,神奈川県相模原市中央区淵野辺1-12-16,35.5719903,139.3920323,,,,,,,,042-776-0478,042-730-7946
大和深見西薬局,242-0018,神奈川県大和市深見西8-2-13,35.4857723,139.4589739,,,,,,,,046-262-8151,046-262-8162
サンドラッグ赤羽台薬局,115-0053,東京都北区赤羽台四丁目11番8号,35.7838855,139.7126088,,,,,,,,03-5924-3710,03-5924-3720
新座薬局,352-0001,埼玉県新座市東北1-7-3,35.8202088,139.5714534,,,,,,,,048-486-6177,048-486-6183
フォレスト南大沢薬局,192-0364,東京都八王子市南大沢二丁目25番地 2階,35.6130172,139.3813754,,,,,,,,042-670-6624,042-670-6634
スズキ薬局,561-0871,大阪府豊中市東寺内町13-5 ライオンズマンション1階,34.7747638,135.496949,,,,,,,,06-6386-2681,06-6386-9468
ホリウチ薬局,210-0007,神奈川県川崎市川崎区駅前本町3番地6,35.5295389,139.6991144,,,,,,,,044-246-7636,044-211-2203
サンドラッグ樽町リリア薬局,222-0001,神奈川県横浜市港北区樽町3-6-44,35.5300984,139.6424399,,,,,,,,045-544-2973,045-533-1137
ナガイシ薬局,252-0804,神奈川県藤沢市湘南台二丁目1番地1 53田中ビル107号,35.3971793,139.464909,,,,,,,,0466-45-5968,0466-45-5968
小田薬局,183-0012,東京都府中市押立町4-9-9,35.6555653,139.5127497,,,,,,,,042-426-8971,042-426-8972
常盤平調剤薬局,270-2261,千葉県松戸市常盤平3-10-1 セブンタウン常盤平店 1階,35.8028992,139.9511989,,,,,,,,047-388-9830,047-388-9831
花野井調剤薬局,277-0812,千葉県柏市花野井681,35.8933345,139.963839,,,,,,,,04-7137-0021,04-7137-0022
サンドラッグ小田原調剤薬局,250-0011,神奈川県小田原市栄町2丁目8番20号,35.2547442,139.1585282,,,,,,,,0465-20-3872,0465-20-7912
門司港調剤薬局,801-0834,福岡県北九州市門司区本町2番10号 1階,33.9439472,130.9640763,,,,,,,,093-322-2882,093-322-2883
東わさだ調剤薬局,870-1143,大分県大分市大字田尻457番5,33.1876657,131.5952905,,,,,,,,097-542-8155,097-542-8156
サンドラッグ姪浜駅前薬局,819-0002,福岡県福岡市西区姪の浜四丁目9番10号,33.5842591,130.3261449,,,,,,,,092-834-7696,092-834-7697
長湫薬局,480-1100,愛知県長久手市原邸820番地,35.1844803,137.0333617,,,,,,,,0561-64-3801,0561-64-3802
大坪薬局,470-0224,愛知県みよし市三好町大坪22,35.0908725,137.0712229,,,,,,,,0561-33-1827,0561-33-1827
弥栄調剤薬局,470-0224,愛知県みよし市三好町弥栄11-4,35.0825857,137.0807728,,,,,,,,0561-33-5602,0561-33-5602
セイコードーさつき野薬局,956-0021,新潟県新潟市秋葉区北上新田795-6,37.8145669,139.1155178,,,,,,,,0250-21-6060,0250-21-6061
セイコードー亀田薬局,950-0136,新潟県新潟市江南区城所1-7-12,37.8601958,139.109047,,,,,,,,025-383-3301,025-383-3302
セイコードー潟東薬局,959-0502,新潟県新潟市西蒲区熊谷字諏訪549,37.7770659,138.9749816,,,,,,,,0256-70-5353,0256-70-5353
サンドラッグ新前橋調剤薬局,371-0844,群馬県前橋市古市町180-1 フォレストモール新前橋Ｋ棟,36.3765747,139.0457315,,,,,,,,027-212-0705,027-212-0710
フォレストモール木津川調剤薬局,619-0215,京都府木津川市梅美台1-1-1,34.7149337,135.8357335,,,,,,,,0774-71-8008,0774-71-8008
神戸元町調剤薬局,650-0022,兵庫県神戸市中央区元町通3丁目1番20号 元町ＭＫビル1階,34.6874353,135.1865875,,,,,,,,078-325-3001,078-325-3002
サンドラッグ御坊調剤薬局,644-0002,和歌山県御坊市薗98-1,33.8959513,135.1535622,,,,,,,,0738-52-5250,0738-52-5251
サンドラッグ伊丹中野北調剤薬局,664-0029,兵庫県伊丹市中野北4丁目5番25号,34.7918865,135.3792376,,,,,,,,072-744-1313,072-744-1314
ドラッグトップス古正寺薬局,940-2103,新潟県長岡市古正寺町20-1,37.4528172,138.8184759,,,,,,,,0258-29-5080,0258-29-5048
ドラッグトップス新通店,950-2035,新潟県新潟市新通1057,37.8602567,138.9495207,,,,,,,,025-211-1177,025-211-1188
ドラッグトップス新保店,940-0876,新潟県長岡市新保町1346-1,37.4674349,138.8677301,,,,,,,,0258-25-6777,0258-25-6776
ドラッグトップス新津薬局,956-0035,新潟県新潟市秋葉区程島1865-1,37.78628,139.1154724,,,,,,,,0250-21-0885,0250-21-0885
ドラッグトップス小針薬局,950-2022,新潟県新潟市西区小針4-14-7,37.8863098,138.9954566,,,,,,,,025-230-1390,025-230-1390
サンドラッグ西岡薬局,062-0033,北海道札幌市豊平区西岡3条5丁目4番10号,43.0156239,141.3875132,,,,,,,,011-826-3135,011-826-3135
サンドラッグ北３４条西薬局,001-0034,北海道札幌市北区北３４条西11-3-16,43.1037199,141.3302655,,,,,,,,011-299-9317,011-299-9317